sample	percent_gc	mean_seq_len	n_read_pairs	percent_duplicates	n_bases_approx	per_base_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	stage
SRR12204735	45	145.73967113646307	24514241	53.991554259594025	7000000000	pass/pass	pass/pass	fail/warn	pass/pass	pass/pass	warn/warn	fail/fail	warn/pass	pass/pass	ribo_initial
SRR12204847	45	146.2460857721332	21049937	54.2252790089598	6000000000	pass/pass	pass/pass	warn/warn	pass/pass	pass/pass	warn/warn	fail/warn	warn/pass	pass/pass	ribo_initial
SRR12204848	49	143.33691508594347	10328184	47.60644892527266	2800000000	pass/pass	pass/pass	fail/warn	fail/pass	pass/pass	warn/warn	warn/warn	warn/warn	pass/pass	ribo_initial
SRR12204849	46	147.22951840870846	31415186	63.1738693114621	9200000000	pass/pass	pass/pass	warn/warn	pass/pass	pass/pass	warn/warn	fail/fail	warn/pass	pass/pass	ribo_initial
SRR12204850	46	147.47998946649386	33886153	72.88028075905594	9900000000	pass/pass	pass/pass	warn/warn	pass/pass	pass/pass	warn/warn	fail/fail	warn/pass	pass/pass	ribo_initial
SRR12204851	44	138.35348281341868	15267987	50.06136263288236	4200000000	pass/pass	pass/pass	fail/warn	pass/pass	pass/pass	warn/warn	fail/warn	warn/pass	pass/pass	ribo_initial
SRR12204734	43.5	147.99665245188368	40570440	54.42737729565836	11900000000	pass/pass	pass/pass	warn/warn	pass/pass	pass/pass	warn/warn	fail/warn	warn/pass	pass/pass	ribo_secondary
SRR12204735	45	146.69360409051393	23418671	54.75931318038948	6800000000	pass/pass	pass/pass	fail/warn	warn/pass	pass/pass	warn/warn	fail/fail	warn/pass	pass/pass	ribo_secondary
SRR12204847	45	146.45863633896292	20651569	55.788535539030285	6000000000	pass/pass	pass/pass	warn/warn	pass/pass	pass/pass	warn/warn	fail/fail	warn/pass	pass/pass	ribo_secondary
SRR12204848	47	143.9571233334288	7367597	41.404443710786836	2000000000	pass/pass	pass/pass	fail/warn	pass/pass	pass/pass	warn/warn	warn/warn	warn/pass	pass/pass	ribo_secondary
SRR12204849	46	147.28598812564456	30832663	63.783125869857734	9000000000	pass/pass	pass/pass	warn/warn	pass/warn	pass/pass	warn/warn	fail/fail	warn/pass	pass/pass	ribo_secondary
SRR12204850	45.5	147.52439800000684	33400914	73.2600030476742	9800000000	pass/pass	pass/pass	warn/warn	pass/pass	pass/pass	warn/warn	fail/fail	warn/pass	pass/pass	ribo_secondary
SRR12204851	44	138.68851583633503	15097843	50.90426118806289	4000000000	pass/pass	pass/pass	fail/warn	pass/pass	pass/pass	warn/warn	fail/warn	warn/pass	pass/pass	ribo_secondary
