library,sample,country,city,date,dataset,bioproject
ERR2607468,ERR2607468,Ireland,Dublin,2016-10-02,Munk 2022,PRJEB27054
ERR2607469,ERR2607469,Ireland,Dublin,2016-10-02,Munk 2022,PRJEB27054
ERR2607470,ERR2607470,Iran,Tehran,2016-02-02,Munk 2022,PRJEB27054
ERR2607471,ERR2607471,Iran,Tehran,2016-02-02,Munk 2022,PRJEB27054
ERR2607472,ERR2607472,Iran,Tehran,2016-02-02,Munk 2022,PRJEB27054
ERR2607473,ERR2607473,Iceland,Reykjavik,2016-02-02,Munk 2022,PRJEB27054
ERR2607474,ERR2607474,Iceland,Reykjavik,2016-02-02,Munk 2022,PRJEB27054
ERR2607475,ERR2607475,Iceland,Reykjavik,2016-02-02,Munk 2022,PRJEB27054
ERR2607476,ERR2607476,Israel,Jerusalem,2016-01-31,Munk 2022,PRJEB27054
ERR2607477,ERR2607477,Israel,Jerusalem,2016-01-31,Munk 2022,PRJEB27054
ERR2607478,ERR2607478,Israel,Jerusalem,2016-01-31,Munk 2022,PRJEB27054
ERR2607479,ERR2607479,Italy,Rome,2016-02-02,Munk 2022,PRJEB27054
ERR2607480,ERR2607480,Kazakhstan,Almaty,2016-02-02,Munk 2022,PRJEB27054
ERR2607481,ERR2607481,Kenya,Thika,2016-08-02,Munk 2022,PRJEB27054
ERR2607482,ERR2607482,Kenya,Thika,2016-08-02,Munk 2022,PRJEB27054
ERR2607483,ERR2607483,Kenya,Thika,2016-08-02,Munk 2022,PRJEB27054
ERR2607484,ERR2607484,Kenya,Thika,2016-08-02,Munk 2022,PRJEB27054
ERR2607485,ERR2607485,Cambodia,Phnom Penh,2016-05-02,Munk 2022,PRJEB27054
ERR2607486,ERR2607486,Sri Lanka,Colombo,2016-02-28,Munk 2022,PRJEB27054
ERR2607487,ERR2607487,Luxembourg,Belvaux,2016-01-02,Munk 2022,PRJEB27054
ERR2607488,ERR2607488,Latvia,Riga,2016-01-02,Munk 2022,PRJEB27054
ERR2607489,ERR2607489,Latvia,Riga,2016-01-02,Munk 2022,PRJEB27054
ERR2607490,ERR2607490,Latvia,Riga,2016-01-02,Munk 2022,PRJEB27054
ERR2607491,ERR2607491,Latvia,Riga,2016-01-02,Munk 2022,PRJEB27054
ERR2607492,ERR2607492,Moldova,Chisinau,2016-02-04,Munk 2022,PRJEB27054
ERR2607493,ERR2607493,Moldova,Chisinau,2016-02-04,Munk 2022,PRJEB27054
ERR2607494,ERR2607494,Moldova,Chisinau,2016-02-04,Munk 2022,PRJEB27054
ERR2607495,ERR2607495,North Macedonia,Skopje,2016-02-02,Munk 2022,PRJEB27054
ERR2607496,ERR2607496,North Macedonia,Skopje,2016-02-02,Munk 2022,PRJEB27054
ERR2607497,ERR2607497,North Macedonia,Skopje,2016-02-02,Munk 2022,PRJEB27054
ERR2607498,ERR2607498,North Macedonia,Skopje,2016-02-02,Munk 2022,PRJEB27054
ERR2607499,ERR2607499,Malta,St. Venera,2016-01-02,Munk 2022,PRJEB27054
ERR2607500,ERR2607500,Malta,St. Venera,2016-01-02,Munk 2022,PRJEB27054
ERR2607501,ERR2607501,Malta,St. Venera,2016-01-02,Munk 2022,PRJEB27054
ERR2607502,ERR2607502,Malaysia,Kuala Lumpur,2016-04-02,Munk 2022,PRJEB27054
ERR2607503,ERR2607503,Malaysia,Kuala Lumpur,2016-04-02,Munk 2022,PRJEB27054
ERR2607504,ERR2607504,Malaysia,Kuala Lumpur,2016-04-02,Munk 2022,PRJEB27054
ERR2607505,ERR2607505,Malaysia,Kuala Lumpur,2016-04-02,Munk 2022,PRJEB27054
ERR2607506,ERR2607506,Malaysia,Kuala Lumpur,2016-04-02,Munk 2022,PRJEB27054
ERR2607507,ERR2607507,Nigeria,Lagos,2016-02-02,Munk 2022,PRJEB27054
ERR2607508,ERR2607508,Nigeria,Lagos,2016-02-02,Munk 2022,PRJEB27054
ERR2607509,ERR2607509,Nigeria,Lagos,2016-02-02,Munk 2022,PRJEB27054
ERR2607510,ERR2607510,Netherlands,Bilthoven,2016-01-27,Munk 2022,PRJEB27054
ERR2607511,ERR2607511,Netherlands,Bilthoven,2016-01-27,Munk 2022,PRJEB27054
ERR2607512,ERR2607512,Netherlands,Bilthoven,2016-01-27,Munk 2022,PRJEB27054
ERR2607513,ERR2607513,Netherlands,Bilthoven,2016-01-27,Munk 2022,PRJEB27054
ERR2607514,ERR2607514,Netherlands,Bilthoven,2016-01-27,Munk 2022,PRJEB27054
ERR2607515,ERR2607515,Norway,Oslo,2016-03-02,Munk 2022,PRJEB27054
ERR2607516,ERR2607516,Norway,Oslo,2016-03-02,Munk 2022,PRJEB27054
ERR2607517,ERR2607517,Norway,Oslo,2016-03-02,Munk 2022,PRJEB27054
ERR2607518,ERR2607518,Nepal,Kathmandu,2016-01-30,Munk 2022,PRJEB27054
ERR2607519,ERR2607519,New Zealand,Dunedin,2016-01-27,Munk 2022,PRJEB27054
ERR2607520,ERR2607520,Pakistan,Karachi,2016-01-27,Munk 2022,PRJEB27054
ERR2607521,ERR2607521,Peru,Lima,2016-04-02,Munk 2022,PRJEB27054
ERR2607522,ERR2607522,Poland,Pulawy,2016-02-02,Munk 2022,PRJEB27054
ERR2607523,ERR2607523,Poland,Pulawy,2016-02-02,Munk 2022,PRJEB27054
ERR2607524,ERR2607524,Poland,Pulawy,2016-02-02,Munk 2022,PRJEB27054
ERR2607525,ERR2607525,Senegal,Dakar,2016-02-02,Munk 2022,PRJEB27054
ERR2607526,ERR2607526,Singapore,Singapore,2016-03-02,Munk 2022,PRJEB27054
ERR2607527,ERR2607527,Singapore,Singapore,2016-03-02,Munk 2022,PRJEB27054
ERR2607528,ERR2607528,Singapore,Singapore,2016-03-02,Munk 2022,PRJEB27054
ERR2607529,ERR2607529,Serbia,Belgrade,2016-01-27,Munk 2022,PRJEB27054
ERR2607530,ERR2607530,Serbia,Belgrade,2016-01-27,Munk 2022,PRJEB27054
ERR2607531,ERR2607531,Serbia,Belgrade,2016-01-27,Munk 2022,PRJEB27054
ERR2607532,ERR2607532,Slovakia,Bratislava,2016-02-02,Munk 2022,PRJEB27054
ERR2607533,ERR2607533,Slovakia,Bratislava,2016-02-02,Munk 2022,PRJEB27054
ERR2607534,ERR2607534,Slovenia,Ljubljana,2016-01-25,Munk 2022,PRJEB27054
ERR2607535,ERR2607535,Slovenia,Ljubljana,2016-01-25,Munk 2022,PRJEB27054
ERR2607536,ERR2607536,Slovenia,Ljubljana,2016-01-25,Munk 2022,PRJEB27054
ERR2607537,ERR2607537,Sweden,Gothenburg,2016-11-02,Munk 2022,PRJEB27054
ERR2607538,ERR2607538,Sweden,Gothenburg,2016-11-02,Munk 2022,PRJEB27054
ERR2607539,ERR2607539,Sweden,Gothenburg,2016-11-02,Munk 2022,PRJEB27054
ERR2607540,ERR2607540,Sweden,Uppsala,2016-02-02,Munk 2022,PRJEB27054
ERR2607541,ERR2607541,Chad,N'Djamena,2016-01-26,Munk 2022,PRJEB27054
ERR2607542,ERR2607542,Chad,N'Djamena,2016-01-26,Munk 2022,PRJEB27054
ERR2607543,ERR2607543,Chad,N'Djamena,2016-01-26,Munk 2022,PRJEB27054
ERR2607544,ERR2607544,Chad,N'Djamena,2016-01-26,Munk 2022,PRJEB27054
ERR2607545,ERR2607545,Chad,N'Djamena,2016-01-26,Munk 2022,PRJEB27054
ERR2607546,ERR2607546,Togo,Lome,2016-01-26,Munk 2022,PRJEB27054
ERR2607547,ERR2607547,Turkey,Ankara,2016-01-29,Munk 2022,PRJEB27054
ERR2607548,ERR2607548,Turkey,Ankara,2016-01-29,Munk 2022,PRJEB27054
ERR2607549,ERR2607549,Turkey,Ankara,2016-01-29,Munk 2022,PRJEB27054
ERR2607550,ERR2607550,Tanzania,Moshi,2016-03-02,Munk 2022,PRJEB27054
ERR2607551,ERR2607551,USA,"Seattle, WA",2016-01-02,Munk 2022,PRJEB27054
ERR2607552,ERR2607552,USA,"Seattle, WA",2016-01-02,Munk 2022,PRJEB27054
ERR2607553,ERR2607553,USA,"Seattle, WA",2016-01-02,Munk 2022,PRJEB27054
ERR2607554,ERR2607554,USA,"Seattle, WA",2016-01-02,Munk 2022,PRJEB27054
ERR2607555,ERR2607555,USA,"Chicago, IL",2016-02-24,Munk 2022,PRJEB27054
ERR2607556,ERR2607556,USA,"Chicago, IL",2016-02-24,Munk 2022,PRJEB27054
ERR2607557,ERR2607557,USA,"Chicago, IL",2016-02-24,Munk 2022,PRJEB27054
ERR2607558,ERR2607558,USA,"Chicago, IL",2016-02-24,Munk 2022,PRJEB27054
ERR2607559,ERR2607559,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607560,ERR2607560,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607561,ERR2607561,USA,"Chicago, IL",2016-02-24,Munk 2022,PRJEB27054
ERR2607562,ERR2607562,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607563,ERR2607563,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607564,ERR2607564,USA,"Portland, OR",2016-10-02,Munk 2022,PRJEB27054
ERR2607565,ERR2607565,USA,"Portland, OR",2016-10-02,Munk 2022,PRJEB27054
ERR2607566,ERR2607566,USA,"Portland, OR",2016-10-02,Munk 2022,PRJEB27054
ERR2607567,ERR2607567,USA,"Portland, OR",2016-10-02,Munk 2022,PRJEB27054
ERR2607568,ERR2607568,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607569,ERR2607569,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607570,ERR2607570,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607571,ERR2607571,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607572,ERR2607572,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607573,ERR2607573,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607574,ERR2607574,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607575,ERR2607575,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607576,ERR2607576,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607577,ERR2607577,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607578,ERR2607578,USA,"El Paso, TX",2016-02-22,Munk 2022,PRJEB27054
ERR2607579,ERR2607579,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607580,ERR2607580,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607581,ERR2607581,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607582,ERR2607582,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607583,ERR2607583,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607584,ERR2607584,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607585,ERR2607585,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607586,ERR2607586,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607587,ERR2607587,USA,"El Paso, TX",2016-02-23,Munk 2022,PRJEB27054
ERR2607588,ERR2607588,USA,South Adams County,2016-01-01,Munk 2022,PRJEB27054
ERR2607589,ERR2607589,USA,"Boulder, CO",2016-03-28,Munk 2022,PRJEB27054
ERR2607590,ERR2607590,USA,"Atlanta, GA",2016-02-02,Munk 2022,PRJEB27054
ERR2607591,ERR2607591,Viet Nam,Ho Chi Minh,2016-01-27,Munk 2022,PRJEB27054
ERR2607592,ERR2607592,Kosovo,Prishtina,2016-03-02,Munk 2022,PRJEB27054
ERR2607593,ERR2607593,South Africa,Johannesburg,2016-04-02,Munk 2022,PRJEB27054
ERR2607594,ERR2607594,South Africa,Johannesburg,2016-04-02,Munk 2022,PRJEB27054
ERR2607595,ERR2607595,South Africa,Johannesburg,2016-04-02,Munk 2022,PRJEB27054
ERR2607596,ERR2607596,Zambia,Lusaka,2016-01-25,Munk 2022,PRJEB27054
ERR2607597,ERR2607597,Zambia,Lusaka,2016-01-25,Munk 2022,PRJEB27054
ERR2607598,ERR2607598,Zambia,Kitwe,2016-12-01,Munk 2022,PRJEB27054
ERR2607599,ERR2607599,Zambia,Kitwe,2016-12-01,Munk 2022,PRJEB27054
ERR2607600,ERR2607600,Zambia,Kitwe,2016-12-01,Munk 2022,PRJEB27054
ERR2607601,ERR2607601,Zambia,Kitwe,2016-12-01,Munk 2022,PRJEB27054
ERR2607602,ERR2607602,Zambia,Kitwe,2016-12-01,Munk 2022,PRJEB27054
ERR2607603,ERR2607603,Zambia,Kitwe,2016-12-01,Munk 2022,PRJEB27054
ERR2607604,ERR2607604,Zambia,Kitwe,2016-12-01,Munk 2022,PRJEB27054
ERR2607605,ERR2607605,Zambia,Lusaka,2016-01-25,Munk 2022,PRJEB27054
