genome_id	genome_name	n_FALSE	p_FALSE	cause
LT960370.1	"Human polyomavirus 1 isolate CAMB-1055 genome assembly, chromosome: I"	1	0.06	No match
M81861.1	"Cardiovirus A1 strain Ruckert polyprotein gene, complete cds"	1	0.33	Cloning/expression vector
MF118167.1	"Human fecal virus Jorvi2, complete genome"	6	0.12	Appears real
MF351515.1	"Hudisavirus sp. isolate P22, complete genome"	2	0.33	Appears real
MF351517.1	"Hudisavirus sp. isolate P29, complete genome"	1	0.06	Appears real
MF351520.1	"Hudisavirus sp. isolate P13_2, complete genome"	1	0.17	No match
MG522853.1	"Hudisavirus sp. isolate ETH_P4_2016, complete genome"	3	0.10	No match
MG522854.1	"Hudisavirus sp. isolate ETH_P7_2016, complete genome"	1	0.17	Appears real
MH121071.1	"UNVERIFIED_CONTAM: Human mastadenovirus C strain 3C2, partial genome"	1	0.14	Other bacterial genome
MH341447.1	"Vaccinia virus strain L-IVP_oncoQ, complete genome"	1	1.00	Other eukaryotic genome
MK059950.1	"Human astrovirus 2 strain Oxford, complete genome"	1	0.25	Appears real
MN369532.1	"Vaccinia virus isolate VK01, complete genome"	20	1.00	Human genome / eukaryotic synthetic construct
MT135283.1	"UNVERIFIED: Hudisavirus sp. isolate VIRES_AH01_2265035, complete genome"	4	0.80	No match
OR453678.1	"UNVERIFIED: Orf virus, complete sequence"	1	1.00	Cow genome
U31780.1	"Human papillomavirus type 22, complete genome"	2	0.06	No match
X70829.1	Human papillomavirus type 65 complete genome	1	0.17	No match
X74468.1	Human papillomavirus type 15 genomic DNA	1	0.03	Appears real
